input,output
Spurs record in 2005,"SELECT t.nickname, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id WHERE pgl.season_id = 22005 AND t.nickname = 'Spurs' GROUP BY t.nickname, pgl.game_id;"
Pistons record in 2004,"SELECT t.nickname, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id WHERE pgl.season_id = 22004 AND t.nickname = 'Pistons' GROUP BY t.nickname, pgl.game_id;"
highest scoring game in 2023,"SELECT pgl.game_id, g.date, SUM(pgl.pts) AS total_points FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22023 GROUP BY pgl.game_id, g.date ORDER BY total_points DESC LIMIT 1;"
highest scoring game in 2022,"SELECT pgl.game_id, g.date, SUM(pgl.pts) AS total_points FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22022 GROUP BY pgl.game_id, g.date ORDER BY total_points DESC LIMIT 1;"
lowest scoring game in 2021,"SELECT pgl.game_id, g.date, SUM(pgl.pts) AS total_points FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22021 GROUP BY pgl.game_id, g.date ORDER BY total_points ASC LIMIT 1;"
game with the most rebounds in 2020,"SELECT pgl.game_id, g.date, SUM(pgl.reb) AS total_rebounds FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22020 GROUP BY pgl.game_id, g.date ORDER BY total_rebounds DESC LIMIT 1;"
game with the most assists in 2019,"SELECT pgl.game_id, g.date, SUM(pgl.ast) AS total_assists FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22019 GROUP BY pgl.game_id, g.date ORDER BY total_assists DESC LIMIT 1;"
game with the most three pointers in 2018,"SELECT pgl.game_id, g.date, SUM(pgl.fg3m) AS total_threes FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22018 GROUP BY pgl.game_id, g.date ORDER BY total_threes DESC LIMIT 1;"
game with the most turnovers in 2017,"SELECT pgl.game_id, g.date, SUM(pgl.tov) AS total_turnovers FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22017 GROUP BY pgl.game_id, g.date ORDER BY total_turnovers DESC LIMIT 1;"
highest scoring game this season,"SELECT pgl.game_id, g.date, SUM(pgl.pts) AS total_points FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = (SELECT MAX(season_id) FROM player_game_log) GROUP BY pgl.game_id, g.date ORDER BY total_points DESC LIMIT 1;"
top 5 highest scoring games all time,"SELECT pgl.game_id, g.date, SUM(pgl.pts) AS total_points FROM player_game_log pgl JOIN game g ON pgl.game_id = g.game_id GROUP BY pgl.game_id, g.date ORDER BY total_points DESC LIMIT 5;"
who won MVP in 2020,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22020 AND a.award = 'MVP';"
who won MVP in 2023,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22023 AND a.award = 'MVP';"
who won MVP in 2016,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22016 AND a.award = 'MVP';"
who won Defensive Player of the Year in 2022,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22022 AND a.award = 'DPOY';"
who won Defensive Player of the Year in 2019,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22019 AND a.award = 'DPOY';"
who won Rookie of the Year in 2021,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22021 AND a.award = 'ROY';"
who won Rookie of the Year in 2018,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22018 AND a.award = 'ROY';"
who won Sixth Man of the Year in 2023,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22023 AND a.award = 'Sixth Man';"
who won Most Improved Player in 2022,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22022 AND a.award = 'MIP';"
all All-Stars in 2020,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22020 AND a.award = 'All-Star' ORDER BY p.player_name;"
all All-Stars in 2023,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22023 AND a.award = 'All-Star' ORDER BY p.player_name;"
all All-NBA players in 2022,"SELECT p.player_name, a.award FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22022 AND a.award LIKE 'All-NBA%' ORDER BY a.award, p.player_name;"
who won All-NBA First Team in 2021,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22021 AND a.award = 'All-NBA First Team';"
who won Finals MVP in 2016,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22016 AND a.award = 'Finals MVP';"
who won Finals MVP in 2023,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22023 AND a.award = 'Finals MVP';"
who won Scoring Title in 2020,"SELECT p.player_name FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22020 AND a.award = 'Scoring Title';"
all award winners in 2019,"SELECT p.player_name, a.award FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.season_id = 22019 ORDER BY a.award;"
how many awards has LeBron James won,"SELECT COUNT(*) AS total_awards FROM player p JOIN awards a ON p.player_id = a.player_id WHERE p.player_name = 'LeBron James';"
all awards won by Giannis,"SELECT a.award, a.season_id FROM player p JOIN awards a ON p.player_id = a.player_id WHERE p.player_name = 'Giannis Antetokounmpo' ORDER BY a.season_id;"
players who have scored over 20000 career points,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_pts > 20000 ORDER BY pct.total_pts DESC;"
players who have scored over 30000 career points,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_pts > 30000 ORDER BY pct.total_pts DESC;"
players with over 10000 career rebounds,"SELECT p.player_name, pct.total_reb FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_reb > 10000 ORDER BY pct.total_reb DESC;"
players with over 10000 career assists,"SELECT p.player_name, pct.total_ast FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_ast > 10000 ORDER BY pct.total_ast DESC;"
players with over 3000 career steals,"SELECT p.player_name, pct.total_stl FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_stl > 3000 ORDER BY pct.total_stl DESC;"
players with over 3000 career blocks,"SELECT p.player_name, pct.total_blk FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_blk > 3000 ORDER BY pct.total_blk DESC;"
players who played over 1500 career games,"SELECT p.player_name, pct.total_gp FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_gp > 1500 ORDER BY pct.total_gp DESC;"
players who have made over 2000 career three pointers,"SELECT p.player_name, pct.total_fg3m FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_fg3m > 2000 ORDER BY pct.total_fg3m DESC;"
players who played more than 15 seasons,"SELECT p.player_name, pct.seasons_played FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.seasons_played > 15 ORDER BY pct.seasons_played DESC;"
players with over 25000 career minutes played,"SELECT p.player_name, pct.total_min FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_min > 25000 ORDER BY pct.total_min DESC;"
highest career ppg in NBA history,"SELECT p.player_name, pct.career_ppg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_ppg DESC LIMIT 1;"
highest career rpg in NBA history,"SELECT p.player_name, pct.career_rpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_rpg DESC LIMIT 1;"
highest career apg in NBA history,"SELECT p.player_name, pct.career_apg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_apg DESC LIMIT 1;"
highest ppg player in NBA history,"SELECT p.player_name, pct.career_ppg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_ppg DESC LIMIT 1;"
all time leading scorer in NBA history,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_pts DESC LIMIT 1;"
all time leading rebounder in NBA history,"SELECT p.player_name, pct.total_reb FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_reb DESC LIMIT 1;"
all time leading assister in NBA history,"SELECT p.player_name, pct.total_ast FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_ast DESC LIMIT 1;"
all time steal leader in NBA history,"SELECT p.player_name, pct.total_stl FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_stl DESC LIMIT 1;"
all time block leader in NBA history,"SELECT p.player_name, pct.total_blk FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_blk DESC LIMIT 1;"
who scored more points LeBron or Jordan,"SELECT p.player_name, pct.career_ppg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('LeBron James', 'Michael Jordan') ORDER BY pct.career_ppg DESC;"
who has more career points LeBron or Kareem,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('LeBron James', 'Kareem Abdul-Jabbar') ORDER BY pct.total_pts DESC;"
compare rebounds per game LeBron vs Giannis,"SELECT p.player_name, pct.career_rpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('LeBron James', 'Giannis Antetokounmpo') ORDER BY pct.career_rpg DESC;"
who has more career assists Magic Johnson or John Stockton,"SELECT p.player_name, pct.total_ast FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('Magic Johnson', 'John Stockton') ORDER BY pct.total_ast DESC;"
compare career points Kobe vs MJ,"SELECT p.player_name, pct.total_pts, pct.career_ppg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('Kobe Bryant', 'Michael Jordan') ORDER BY pct.career_ppg DESC;"
who averaged more points in 2020 LeBron or Anthony Davis,"SELECT p.player_name, SUM(pgt.pts) / pgt.gp AS ppg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22020 AND p.player_name IN ('LeBron James', 'Anthony Davis') GROUP BY p.player_name, pgt.gp ORDER BY ppg DESC;"
compare steals per game Kawhi vs Gary Payton career,"SELECT p.player_name, pct.career_spg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('Kawhi Leonard', 'Gary Payton') ORDER BY pct.career_spg DESC;"
compare blocks per game Shaq vs Hakeem career,"SELECT p.player_name, pct.career_bpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('Shaquille O''Neal', 'Hakeem Olajuwon') ORDER BY pct.career_bpg DESC;"
who had more rebounds in 2022 Giannis or Nikola Jokic,"SELECT p.player_name, SUM(pgt.reb) / pgt.gp AS rpg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND p.player_name IN ('Giannis Antetokounmpo', 'Nikola Jokic') GROUP BY p.player_name, pgt.gp ORDER BY rpg DESC;"
who had more assists in 2019 James Harden or Russell Westbrook,"SELECT p.player_name, SUM(pgt.ast) / pgt.gp AS apg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 AND p.player_name IN ('James Harden', 'Russell Westbrook') GROUP BY p.player_name, pgt.gp ORDER BY apg DESC;"
top 5 all time scorers in NBA history,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_pts DESC LIMIT 5;"
top 10 all time scorers in NBA history,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_pts DESC LIMIT 10;"
top 5 all time rebounders in NBA history,"SELECT p.player_name, pct.total_reb FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_reb DESC LIMIT 5;"
top 10 all time assist leaders in NBA history,"SELECT p.player_name, pct.total_ast FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_ast DESC LIMIT 10;"
top 5 all time steal leaders,"SELECT p.player_name, pct.total_stl FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_stl DESC LIMIT 5;"
top 5 all time block leaders,"SELECT p.player_name, pct.total_blk FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.total_blk DESC LIMIT 5;"
top 10 career ppg leaders in NBA history,"SELECT p.player_name, pct.career_ppg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_ppg DESC LIMIT 10;"
top 5 career rpg leaders in NBA history,"SELECT p.player_name, pct.career_rpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_rpg DESC LIMIT 5;"
top 5 career apg leaders in NBA history,"SELECT p.player_name, pct.career_apg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id ORDER BY pct.career_apg DESC LIMIT 5;"
LeBron James career stats,"SELECT p.player_name, pct.career_ppg, pct.career_rpg, pct.career_apg, pct.career_spg, pct.career_bpg, pct.total_pts, pct.seasons_played, pct.total_gp FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'LeBron James';"
Kobe Bryant career stats,"SELECT p.player_name, pct.career_ppg, pct.career_rpg, pct.career_apg, pct.career_spg, pct.career_bpg, pct.total_pts, pct.seasons_played, pct.total_gp FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Kobe Bryant';"
Michael Jordan career stats,"SELECT p.player_name, pct.career_ppg, pct.career_rpg, pct.career_apg, pct.career_spg, pct.career_bpg, pct.total_pts, pct.seasons_played, pct.total_gp FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Michael Jordan';"
Stephen Curry career three point stats,"SELECT p.player_name, pct.total_fg3m, pct.total_fg3a, pct.career_fg3_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Stephen Curry';"
which players were drafted in 1996,"SELECT player_name, draft_round, draft_number FROM player WHERE draft_year = 1996 ORDER BY draft_round, draft_number;"
which players were drafted first overall,"SELECT player_name, draft_year FROM player WHERE draft_number = 1 ORDER BY draft_year;"
which players went undrafted,"SELECT player_name, draft_year FROM player WHERE draft_number = 'Undrafted' ORDER BY player_name;"
how many players came from Duke,"SELECT COUNT(*) AS player_count FROM player WHERE college = 'Duke';"
players from Kentucky,"SELECT player_name FROM player WHERE college = 'Kentucky' ORDER BY player_name;"
players from international countries,"SELECT player_name, country FROM player WHERE country != 'USA' ORDER BY country, player_name;"
players born in France,"SELECT player_name FROM player WHERE country = 'France' ORDER BY player_name;"
players drafted in the first round in 2003,"SELECT player_name, draft_number FROM player WHERE draft_year = 2003 AND draft_round = 1 ORDER BY draft_number;"
LeBron's best scoring season,"SELECT p.player_name, pgt.season_id, SUM(pgt.pts) / pgt.gp AS ppg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE p.player_name = 'LeBron James' GROUP BY p.player_name, pgt.season_id, pgt.gp ORDER BY ppg DESC LIMIT 1;"
Kobe Bryant's highest scoring season,"SELECT p.player_name, pgt.season_id, SUM(pgt.pts) / pgt.gp AS ppg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE p.player_name = 'Kobe Bryant' GROUP BY p.player_name, pgt.season_id, pgt.gp ORDER BY ppg DESC LIMIT 1;"
Stephen Curry's best three point season,"SELECT p.player_name, pgt.season_id, pgt.fg3m FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE p.player_name = 'Stephen Curry' ORDER BY pgt.fg3m DESC LIMIT 1;"
how many seasons has LeBron played,"SELECT p.player_name, pct.seasons_played FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'LeBron James';"
LeBron's first and last season,"SELECT p.player_name, pct.first_season, pct.last_season FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'LeBron James';"
top 5 players by net rating in 2023,"SELECT p.player_name, ps.net_rating FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22023 ORDER BY ps.net_rating DESC LIMIT 5;"
top 5 players by usage rate in 2022,"SELECT p.player_name, ps.usg_pct FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22022 ORDER BY ps.usg_pct DESC LIMIT 5;"
top 5 players by true shooting percentage in 2021,"SELECT p.player_name, ps.ts_pct FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22021 AND ps.gp >= 40 ORDER BY ps.ts_pct DESC LIMIT 5;"
top 5 players by assist percentage in 2020,"SELECT p.player_name, ps.ast_pct FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22020 ORDER BY ps.ast_pct DESC LIMIT 5;"
players with negative net rating in 2023,"SELECT p.player_name, ps.net_rating FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22023 AND ps.net_rating < 0 ORDER BY ps.net_rating ASC;"
tallest players in the NBA in 2022,"SELECT p.player_name, ps.player_height, ps.player_height_inches FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22022 ORDER BY ps.player_height_inches DESC LIMIT 10;"
heaviest players in the NBA in 2021,"SELECT p.player_name, ps.player_weight FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE ps.season_id = 22021 ORDER BY ps.player_weight DESC LIMIT 10;"
players who averaged a double double in 2023,"SELECT p.player_name, SUM(pgt.pts) / pgt.gp AS ppg, SUM(pgt.reb) / pgt.gp AS rpg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22023 GROUP BY p.player_name, pgt.gp HAVING (ppg >= 10 AND rpg >= 10) OR (ppg >= 10 AND SUM(pgt.ast) / pgt.gp >= 10) ORDER BY ppg DESC;"
players who scored at least 20 points per game and shot over 50% in 2022,"SELECT p.player_name, SUM(pgt.pts) / pgt.gp AS ppg, pgt.fg_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 GROUP BY p.player_name, pgt.gp, pgt.fg_pct HAVING ppg >= 20 AND pgt.fg_pct > 0.50 ORDER BY ppg DESC;"
players averaging 20 points 10 rebounds and 5 assists in 2021,"SELECT p.player_name, SUM(pgt.pts)/pgt.gp AS ppg, SUM(pgt.reb)/pgt.gp AS rpg, SUM(pgt.ast)/pgt.gp AS apg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22021 GROUP BY p.player_name, pgt.gp HAVING ppg >= 20 AND rpg >= 10 AND apg >= 5 ORDER BY ppg DESC;"
which player scored the most points in a single game in 2023,"SELECT p.player_name, pgl.pts, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22023 ORDER BY pgl.pts DESC LIMIT 1;"
which player had the most rebounds in a single game in 2022,"SELECT p.player_name, pgl.reb, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22022 ORDER BY pgl.reb DESC LIMIT 1;"
which player had the most assists in a single game in 2021,"SELECT p.player_name, pgl.ast, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22021 ORDER BY pgl.ast DESC LIMIT 1;"
