input,output
which player had the most blocks in a single game in 2020,"SELECT p.player_name, pgl.blk, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22020 ORDER BY pgl.blk DESC LIMIT 1;"
which player had the most steals in a single game in 2019,"SELECT p.player_name, pgl.stl, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22019 ORDER BY pgl.stl DESC LIMIT 1;"
LeBron James game log 2020,"SELECT g.date, pgl.pts, pgl.reb, pgl.ast, pgl.stl, pgl.blk, pgl.fg_pct, pgl.wl FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'LeBron James' AND pgl.season_id = 22020 ORDER BY g.date;"
how many games did the Celtics play in 2023,"SELECT t.nickname, COUNT(DISTINCT pgl.game_id) AS games_played FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id WHERE pgl.season_id = 22023 AND t.nickname = 'Celtics' GROUP BY t.nickname;"
which team scored the most in a single game in 2022,"SELECT t.nickname, pgl.game_id, g.date, SUM(pgl.pts) AS team_pts FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22022 GROUP BY t.nickname, pgl.game_id, g.date ORDER BY team_pts DESC LIMIT 1;"
Lakers scoring average per game in 2023,"SELECT t.nickname, SUM(pgl.pts) * 1.0 / COUNT(DISTINCT pgl.game_id) AS ppg FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id WHERE pgl.season_id = 22023 AND t.nickname = 'Lakers' GROUP BY t.nickname;"
how many total points did the Warriors score in 2022,"SELECT t.nickname, SUM(pgl.pts) AS total_points FROM team t JOIN player_game_log pgl ON t.team_id = pgl.team_id WHERE pgl.season_id = 22022 AND t.nickname = 'Warriors' GROUP BY t.nickname;"
which team was founded earliest,"SELECT nickname, city, year_founded FROM team ORDER BY year_founded ASC LIMIT 1;"
when was the Lakers franchise founded,"SELECT nickname, city, year_founded FROM team WHERE nickname = 'Lakers';"
all teams founded before 1950,"SELECT nickname, city, year_founded FROM team WHERE year_founded < 1950 ORDER BY year_founded;"
list all NBA teams,"SELECT nickname, city, abbreviation FROM team ORDER BY city;"
how many teams are in the NBA,"SELECT COUNT(*) AS total_teams FROM team;"
who won MVP the most times,"SELECT p.player_name, COUNT(*) AS mvp_count FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.award = 'MVP' GROUP BY p.player_name ORDER BY mvp_count DESC LIMIT 1;"
players who won multiple MVPs,"SELECT p.player_name, COUNT(*) AS mvp_count FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.award = 'MVP' GROUP BY p.player_name HAVING mvp_count > 1 ORDER BY mvp_count DESC;"
players who won multiple All-Star selections,"SELECT p.player_name, COUNT(*) AS all_star_count FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.award = 'All-Star' GROUP BY p.player_name ORDER BY all_star_count DESC LIMIT 10;"
players who won DPOY multiple times,"SELECT p.player_name, COUNT(*) AS dpoy_count FROM player p JOIN awards a ON p.player_id = a.player_id WHERE a.award = 'DPOY' GROUP BY p.player_name HAVING dpoy_count > 1 ORDER BY dpoy_count DESC;"
all awards LeBron has ever won,"SELECT a.award, a.season_id FROM player p JOIN awards a ON p.player_id = a.player_id WHERE p.player_name = 'LeBron James' ORDER BY a.season_id;"
players with career win percentage over 60,"SELECT p.player_name, pct.career_w_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.career_w_pct > 0.60 ORDER BY pct.career_w_pct DESC LIMIT 10;"
players who have a career plus minus over 2000,"SELECT p.player_name, pct.total_plus_minus FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.total_plus_minus > 2000 ORDER BY pct.total_plus_minus DESC;"
players with career fg percentage over 55,"SELECT p.player_name, pct.career_fg_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.career_fg_pct > 0.55 AND pct.total_fga > 2000 ORDER BY pct.career_fg_pct DESC;"
players with career ft percentage over 90,"SELECT p.player_name, pct.career_ft_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE pct.career_ft_pct > 0.90 AND pct.total_fta > 500 ORDER BY pct.career_ft_pct DESC;"
all games played in the 2023 season,"SELECT game_id, team_id_home_id, date FROM game WHERE season_id = 22023 ORDER BY date;"
how many games were played in 2022,"SELECT COUNT(*) AS total_games FROM game WHERE season_id = 22022;"
games played on Christmas 2022,"SELECT game_id, team_id_home_id, date FROM game WHERE date = '2022-12-25';"
games played in November 2021,"SELECT game_id, team_id_home_id, date FROM game WHERE date BETWEEN '2021-11-01' AND '2021-11-30' ORDER BY date;"
which player had the worst plus minus in 2023,"SELECT p.player_name, pgt.plus_minus FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22023 ORDER BY pgt.plus_minus ASC LIMIT 1;"
which player had the worst plus minus in 2019,"SELECT p.player_name, pgt.plus_minus FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 ORDER BY pgt.plus_minus ASC LIMIT 1;"
players with plus minus worse than negative 300 in 2022,"SELECT p.player_name, pgt.plus_minus FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND pgt.plus_minus < -300 ORDER BY pgt.plus_minus ASC;"
players who scored exactly 0 points in a game in 2021,"SELECT DISTINCT p.player_name, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22021 AND pgl.pts = 0 ORDER BY g.date;"
players who fouled out most often in 2022,"SELECT p.player_name, COUNT(*) AS foulout_games FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE pgl.season_id = 22022 AND pgl.pf >= 6 GROUP BY p.player_name ORDER BY foulout_games DESC LIMIT 10;"
player with most personal fouls in 2020,"SELECT p.player_name, pgt.pf FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22020 ORDER BY pgt.pf DESC LIMIT 1;"
top 10 players by personal fouls in 2019,"SELECT p.player_name, pgt.pf FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 ORDER BY pgt.pf DESC LIMIT 10;"
players who averaged less than 10 minutes per game in 2023,"SELECT p.player_name, pgt.min / pgt.gp AS mpg FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22023 AND pgt.gp > 0 HAVING mpg < 10 ORDER BY mpg ASC;"
players who played fewer than 10 games in 2022,"SELECT p.player_name, pgt.gp FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND pgt.gp < 10 ORDER BY pgt.gp ASC;"
players with win percentage above 70 percent in 2017,"SELECT p.player_name, pgt.w_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22017 AND pgt.w_pct > 0.70 ORDER BY pgt.w_pct DESC;"
players with win percentage below 30 percent in 2016,"SELECT p.player_name, pgt.w_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22016 AND pgt.w_pct < 0.30 ORDER BY pgt.w_pct ASC;"
most wins by a player in a single season,"SELECT p.player_name, pgt.season_id, pgt.w AS wins FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id ORDER BY pgt.w DESC LIMIT 1;"
most losses by a player in a single season,"SELECT p.player_name, pgt.season_id, pgt.l AS losses FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id ORDER BY pgt.l DESC LIMIT 1;"
LeBron James wins and losses in 2016,"SELECT p.player_name, pgt.w, pgt.l, pgt.w_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE p.player_name = 'LeBron James' AND pgt.season_id = 22016;"
Stephen Curry wins in 2016,"SELECT p.player_name, pgt.w, pgt.l, pgt.w_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE p.player_name = 'Stephen Curry' AND pgt.season_id = 22016;"
players who shot zero three pointers in 2022,"SELECT p.player_name FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND pgt.fg3a = 0 AND pgt.gp >= 40 ORDER BY p.player_name;"
players who attempted more than 500 three pointers in 2023,"SELECT p.player_name, pgt.fg3a, pgt.fg3m FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22023 AND pgt.fg3a > 500 ORDER BY pgt.fg3a DESC;"
player with the most three point attempts in 2021,"SELECT p.player_name, pgt.fg3a FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22021 ORDER BY pgt.fg3a DESC LIMIT 1;"
player with the most free throw attempts in 2020,"SELECT p.player_name, pgt.fta FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22020 ORDER BY pgt.fta DESC LIMIT 1;"
player with the most free throws made in 2019,"SELECT p.player_name, pgt.ftm FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 ORDER BY pgt.ftm DESC LIMIT 1;"
top 5 players by free throws made in 2018,"SELECT p.player_name, pgt.ftm FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22018 ORDER BY pgt.ftm DESC LIMIT 5;"
players who made over 600 free throws in 2017,"SELECT p.player_name, pgt.ftm FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22017 AND pgt.ftm > 600 ORDER BY pgt.ftm DESC;"
player who shot the worst free throw percentage in 2023,"SELECT p.player_name, pgt.ft_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22023 AND pgt.fta >= 100 ORDER BY pgt.ft_pct ASC LIMIT 1;"
player who shot the worst field goal percentage in 2022,"SELECT p.player_name, pgt.fg_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND pgt.fga >= 200 ORDER BY pgt.fg_pct ASC LIMIT 1;"
player who shot the worst three point percentage in 2021,"SELECT p.player_name, pgt.fg3_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22021 AND pgt.fg3a >= 100 ORDER BY pgt.fg3_pct ASC LIMIT 1;"
players who had more blocks than points in 2020,"SELECT p.player_name, pgt.blk, pgt.pts FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22020 AND pgt.blk > pgt.pts AND pgt.gp >= 20 ORDER BY pgt.blk DESC;"
players who had more steals than assists in 2019,"SELECT p.player_name, pgt.stl, pgt.ast FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 AND pgt.stl > pgt.ast AND pgt.gp >= 30 ORDER BY pgt.stl DESC;"
players whose rebounds exceeded their points in 2018,"SELECT p.player_name, pgt.reb, pgt.pts FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22018 AND pgt.reb > pgt.pts AND pgt.gp >= 30 ORDER BY pgt.reb DESC;"
most offensive rebounds in a single game in 2023,"SELECT p.player_name, pgl.oreb, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22023 ORDER BY pgl.oreb DESC LIMIT 1;"
most defensive rebounds in a single game in 2022,"SELECT p.player_name, pgl.dreb, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22022 ORDER BY pgl.dreb DESC LIMIT 1;"
player with the highest single game fantasy points in 2021,"SELECT p.player_name, pgl.nba_fantasy_pts, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22021 ORDER BY pgl.nba_fantasy_pts DESC LIMIT 1;"
players who had a double double in the most games in 2023,"SELECT p.player_name, COUNT(*) AS dd_games FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE pgl.season_id = 22023 AND pgl.dd2 = 1 GROUP BY p.player_name ORDER BY dd_games DESC LIMIT 10;"
players who recorded a triple double more than 5 times in 2022,"SELECT p.player_name, COUNT(*) AS td_games FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE pgl.season_id = 22022 AND pgl.td3 = 1 GROUP BY p.player_name HAVING td_games > 5 ORDER BY td_games DESC;"
games where a player had more than 8 turnovers in 2021,"SELECT p.player_name, pgl.tov, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22021 AND pgl.tov > 8 ORDER BY pgl.tov DESC;"
player with most turnovers in a single game in 2020,"SELECT p.player_name, pgl.tov, pgl.game_id, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE pgl.season_id = 22020 ORDER BY pgl.tov DESC LIMIT 1;"
how many games did LeBron James win in 2023,"SELECT p.player_name, COUNT(*) AS wins FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'LeBron James' AND pgl.season_id = 22023 AND pgl.wl = 'W' GROUP BY p.player_name;"
LeBron James win loss record in 2020,"SELECT p.player_name, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'LeBron James' AND pgl.season_id = 22020 GROUP BY p.player_name;"
Stephen Curry win loss record in 2016,"SELECT p.player_name, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'Stephen Curry' AND pgl.season_id = 22016 GROUP BY p.player_name;"
Nikola Jokic win loss record in 2022,"SELECT p.player_name, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'Nikola Jokic' AND pgl.season_id = 22022 GROUP BY p.player_name;"
players with more wins than losses in 2023,"SELECT p.player_name, SUM(CASE WHEN pgl.wl = 'W' THEN 1 ELSE 0 END) AS wins, SUM(CASE WHEN pgl.wl = 'L' THEN 1 ELSE 0 END) AS losses FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE pgl.season_id = 22023 GROUP BY p.player_name HAVING wins > losses ORDER BY wins DESC;"
LeBron James points in his last 10 games of 2023,"SELECT g.date, pgl.pts, pgl.reb, pgl.ast, pgl.wl FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'LeBron James' AND pgl.season_id = 22023 ORDER BY g.date DESC LIMIT 10;"
Kevin Durant stats in his last 5 games of 2022,"SELECT g.date, pgl.pts, pgl.reb, pgl.ast, pgl.fg_pct, pgl.wl FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'Kevin Durant' AND pgl.season_id = 22022 ORDER BY g.date DESC LIMIT 5;"
Giannis best game by points in 2021,"SELECT p.player_name, pgl.pts, pgl.reb, pgl.ast, pgl.blk, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'Giannis Antetokounmpo' AND pgl.season_id = 22021 ORDER BY pgl.pts DESC LIMIT 1;"
James Harden best assist game in 2019,"SELECT p.player_name, pgl.ast, pgl.pts, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'James Harden' AND pgl.season_id = 22019 ORDER BY pgl.ast DESC LIMIT 1;"
Rudy Gobert best block game in 2020,"SELECT p.player_name, pgl.blk, pgl.reb, g.date FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'Rudy Gobert' AND pgl.season_id = 22020 ORDER BY pgl.blk DESC LIMIT 1;"
how many 30 point games did Kevin Durant have in 2014,"SELECT p.player_name, COUNT(*) AS games_30 FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'Kevin Durant' AND pgl.season_id = 22014 AND pgl.pts >= 30 GROUP BY p.player_name;"
how many 20 rebound games did Dwight Howard have in 2012,"SELECT p.player_name, COUNT(*) AS games_20reb FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'Dwight Howard' AND pgl.season_id = 22012 AND pgl.reb >= 20 GROUP BY p.player_name;"
how many triple doubles did Russell Westbrook have in 2016,"SELECT p.player_name, SUM(pgl.td3) AS triple_doubles FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id WHERE p.player_name = 'Russell Westbrook' AND pgl.season_id = 22016 GROUP BY p.player_name;"
Kobe Bryant game log in 2006,"SELECT g.date, pgl.pts, pgl.reb, pgl.ast, pgl.fg_pct, pgl.wl FROM player p JOIN player_game_log pgl ON p.player_id = pgl.player_id JOIN game g ON pgl.game_id = g.game_id WHERE p.player_name = 'Kobe Bryant' AND pgl.season_id = 22006 ORDER BY g.date;"
Shaquille O'Neal average points per game in 2000,"SELECT p.player_name, ps.pts FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE p.player_name = 'Shaquille O''Neal' AND ps.season_id = 22000;"
Tim Duncan average rebounds per game in 2003,"SELECT p.player_name, ps.reb FROM player p JOIN player_season ps ON p.player_id = ps.player_id WHERE p.player_name = 'Tim Duncan' AND ps.season_id = 22003;"
Hakeem Olajuwon career blocks per game,"SELECT p.player_name, pct.career_bpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Hakeem Olajuwon';"
David Robinson career rebounds per game,"SELECT p.player_name, pct.career_rpg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'David Robinson';"
Gary Payton career steals per game,"SELECT p.player_name, pct.career_spg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Gary Payton';"
John Stockton career assists per game,"SELECT p.player_name, pct.career_apg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'John Stockton';"
Karl Malone total career points,"SELECT p.player_name, pct.total_pts FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Karl Malone';"
how many seasons did Kobe Bryant play,"SELECT p.player_name, pct.seasons_played FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Kobe Bryant';"
how many total games did Tim Duncan play in his career,"SELECT p.player_name, pct.total_gp FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Tim Duncan';"
Dirk Nowitzki career field goal percentage,"SELECT p.player_name, pct.career_fg_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Dirk Nowitzki';"
Steve Nash career assists per game,"SELECT p.player_name, pct.career_apg FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name = 'Steve Nash';"
compare LeBron and Giannis in 2020,"SELECT p.player_name, pgt.pts, pgt.reb, pgt.ast, pgt.stl, pgt.blk, pgt.fg_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22020 AND p.player_name IN ('LeBron James', 'Giannis Antetokounmpo');"
compare Shaq and Hakeem career stats,"SELECT p.player_name, pct.career_ppg, pct.career_rpg, pct.career_bpg, pct.career_fg_pct FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('Shaquille O''Neal', 'Hakeem Olajuwon');"
compare Curry and Klay Thompson in 2022,"SELECT p.player_name, pgt.pts, pgt.fg3m, pgt.fg3_pct, pgt.fg_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22022 AND p.player_name IN ('Stephen Curry', 'Klay Thompson');"
compare Kevin Durant and Kawhi Leonard in 2019,"SELECT p.player_name, pgt.pts, pgt.reb, pgt.ast, pgt.stl, pgt.fg_pct FROM player p JOIN player_general_traditional_total pgt ON p.player_id = pgt.player_id WHERE pgt.season_id = 22019 AND p.player_name IN ('Kevin Durant', 'Kawhi Leonard');"
who had more total career wins LeBron or Kobe,"SELECT p.player_name, pct.total_w FROM player p JOIN player_career_totals pct ON p.player_id = pct.player_id WHERE p.player_name IN ('LeBron James', 'Kobe Bryant') ORDER BY pct.total_w DESC;"
